author;p_score;num_comments
30;-1.0;2
97;-1.0;2
269;-3.0;4
336;-0.5;1
450;0.5;1
466;-0.5;1
617;-0.5;1
743;-0.5;1
994;-1.0;2
1015;-1.0;1
1047;0.0;1
1115;1.0;1
1247;-1.5;2
1304;0.0;4
1317;-0.5;1
1526;-0.5;1
1548;-3.0;3
1551;-0.5;1
1560;-2.0;2
1612;1.0;1
1771;-0.5;1
2000;-1.0;1
2031;1.0;1
2097;-3.0;3
2119;-0.5;1
2333;-1.0;2
2366;-1.0;1
2408;-1.0;2
2433;-1.0;1
2466;2.0;2
2590;-0.5;1
2600;4.0;4
2712;0.0;1
2714;-0.5;1
2831;1.0;2
2884;0.5;1
2913;0.0;5
2922;-0.5;1
3122;1.0;1
3201;-8.0;21
3230;-1.0;1
3363;0.5;1
3419;0.0;1
3606;-2.0;2
3831;1.0;1
3864;-1.0;1
3865;-0.5;1
3971;0.5;1
4150;-1.5;2
4160;2.0;2
4681;-0.5;1
4707;-0.5;1
4782;-1.0;1
4800;1.0;1
4930;-11.5;21
5224;1.0;1
5351;-0.5;1
5352;-0.5;1
5414;-17.0;17
5558;-1.0;1
5562;-0.5;3
5617;-1.0;1
5661;-0.5;1
5667;0.0;1
5676;-1.5;3
5777;1.5;3
5848;-0.5;1
5900;-50.0;53
5995;-1.0;1
6063;-1.0;1
6181;-1.0;1
6216;0.0;2
6227;-1.0;2
6245;-0.5;1
6388;-1.0;1
6475;-0.5;1
6517;-1.0;1
6561;-0.5;1
6669;-4.0;4
6724;2.0;2
6746;-2.0;2
6809;-2.0;2
6878;-0.5;1
6887;-0.5;1
6956;1.0;1
6967;-5.5;11
7078;-0.5;1
7086;-4.0;5
7194;0.0;1
7236;-0.5;1
7245;0.0;6
7249;-1.0;1
7318;0.0;1
7321;0.5;1
7360;1.0;1
7413;1.0;1
7569;3.0;5
7602;-3.5;4
7621;1.0;1
7654;11.5;13
7700;-0.5;1
7709;-2.0;2
7731;12.5;14
7757;-3.0;3
7761;-0.5;1
7763;-0.5;1
7880;-3.0;6
8052;-2.0;3
8120;-4.0;4
8130;0.5;3
8158;-13.0;15
8166;1.0;2
8275;-0.5;1
8357;-1.0;1
8371;-1.5;2
8374;-0.5;1
8375;4.0;13
8417;-4.5;5
8429;0.0;1
8457;-1.0;1
8484;-1.5;3
8604;28.5;136
8612;-0.5;1
8679;-3.0;3
8782;1.0;1
8786;0.0;1
8862;-1.5;10
8898;-0.5;1
8910;-0.5;1
9007;-0.5;3
9012;-1.0;1
9025;-4.0;14
9113;-0.5;1
9234;-1.0;1
9243;0.0;1
9311;0.0;2
9338;-2.5;3
9490;-404.5;429
9561;-1.0;1
9567;-0.5;1
9722;29.5;46
10027;-1.0;1
10153;-2.0;2
10284;0.0;20
10312;0.0;2
10329;-1.0;1
10358;-0.5;1
10404;0.0;1
10522;0.0;1
10630;-0.5;1
10646;26.0;34
10711;-1.0;1
10726;-0.5;1
10796;-0.5;1
10859;-0.5;1
10911;-1.0;5
10970;-1.0;1
10975;-0.5;1
10979;-0.5;1
