source;target;weight
1392;1778;1
1408;1778;1
333;340;1
333;360;1
333;539;1
333;1001;1
333;1203;1
333;1379;1
333;1533;1
333;1813;1
333;1833;1
333;1920;1
333;2124;1
340;360;1
340;539;1
340;1001;1
340;1203;1
340;1379;1
340;1533;1
340;1813;1
340;1833;1
340;1920;1
340;2124;1
360;539;1
360;1001;1
360;1203;1
360;1379;1
360;1533;1
360;1813;1
360;1833;1
360;1920;1
360;2124;1
539;1001;1
539;1203;1
539;1379;1
539;1533;1
539;1813;1
539;1833;1
539;1920;1
539;2124;1
1001;1203;1
1001;1379;1
1001;1533;1
1001;1813;1
1001;1833;1
1001;1920;1
1001;2124;1
1203;1379;1
1203;1533;1
1203;1813;1
1203;1833;1
1203;1920;1
1203;2124;1
1379;1533;1
1379;1813;1
1379;1833;1
1379;1920;1
1379;2124;1
1533;1813;1
1533;1833;1
1533;1920;1
1533;2124;1
1813;1833;1
1813;1920;1
1813;2124;1
1833;1920;1
1833;2124;1
1920;2124;1
200;396;1
165;974;1
29;634;1
725;1180;1
