,name,orrientation,confidence,commu_agree,commu_disagree
0,Karol Markowicz,Right,Low or Initial,12,20
1,A Project for America,Center,Low or Initial,18,6
2,Aaron Rupar,Left,Low or Initial,172,92
3,Aaron Withe,Right,Low or Initial,112,103
4,AARP,Center,na,1943,4038
5,ABC News,Lean Left,High,39416,19663
6,Above The Law,Lean Left,Low or Initial,361,220
7,Abridge News,Mixed,High,469,316
8,Accuracy in Media,Right,Medium,1044,691
9,ACLU,Lean Left,na,2413,3512
10,Adam Serwer,Left,Low or Initial,17,20
11,Adventist Today,Lean Left,Low or Initial,10,17
12,Advocate,Lean Left,Low or Initial,17,18
13,AframNews,Left,Low or Initial,14,13
14,African American Conservatives,Right,Low or Initial,21,24
15,African American Intellectual History Society,Left,Low or Initial,12,6
16,Afro,Left,Low or Initial,14,10
17,Aidanne DePoy,Left,Medium,42,43
18,AJ+,Left,Low or Initial,729,268
19,Al Cardenas,Right,na,505,414
20,Al Jazeera,Lean Left,Low or Initial,5334,7720
21,Alan Dershowitz,Lean Right,Low or Initial,242,607
22,Alan Z. Rozenshtein,Lean Left,Low or Initial,8,8
23,Albert Lea Tribune,Center,Low or Initial,7,8
24,Albert Mohler,Center,Low or Initial,5,12
25,Albuquerque Journal,Center,Low or Initial,19,36
26,Alex Pareene,Lean Left,Low or Initial,32,36
27,AllSides,Mixed,High,4397,1751
28,AllSides Staff,Mixed,Low or Initial,283,147
29,Allysia Finley,Right,na,785,789
30,Alpha News,Right,Low or Initial,12,5
31,AlterNet,Left,Medium,15215,3442
32,America's 1st Freedom,Lean Right,Low or Initial,15,8
33,American Conservation Coalition,Lean Right,Low or Initial,19,10
34,American Conservative Union,Right,na,1166,623
35,American Enterprise Institute,Lean Right,Low or Initial,1909,1081
36,American Greatness,Right,Low or Initial,596,269
37,American Psychological Association,Center,Low or Initial,245,381
38,American Thinker,Right,Medium,2126,1122
39,American Values Coalition,Center,Low or Initial,7,13
40,Americans for Democratic Action,Left,na,903,374
41,Americans for Tax Reform,Right,na,825,582
42,Ammo.com,Right,Low or Initial,185,127
43,Amnesty International,Lean Left,Low or Initial,615,1048
44,Ana Marie Cox,Lean Left,Low or Initial,74,79
45,Anand Giridharadas,Left,Low or Initial,18,17
46,Anchorage Daily News,Center,Low or Initial,71,69
47,Anderson Cooper,Lean Left,Low or Initial,22,18
48,Andreas Raduege,Left,Low or Initial,67,70
49,Andrew C. McCarthy,Right,Low or Initial,77,64
50,Andrew Giuliani,Lean Right,Low or Initial,79,117
51,Andrew Napolitano,Right,na,1008,1184
52,Andrew Stuttaford,Lean Right,Low or Initial,36,33
53,Andrew Sullivan,Lean Right,na,329,358
54,Andrew Sullivan,Lean Left,Low or Initial,3,12
55,Andrew Weinzierl,Lean Left,Medium,110,91
56,Andrew Yang,Lean Left,Low or Initial,350,269
57,Andy Meek,Lean Left,Low or Initial,77,104
58,Andy Ngo,Lean Right,Low or Initial,453,589
59,Andy Stanley,Center,Low or Initial,7,11
60,Ann Coulter,Right,Medium,2158,552
61,Annafi Wahed,Lean Left,Low or Initial,380,360
62,Anthony LaMesa,Center,Low or Initial,6,5
63,Antonio Ferme,Center,High,59,38
64,Antony Blinken,Lean Left,Low or Initial,42,47
65,April Gardner,Center,na,40,22
66,Aquinas College Saint,Left,na,1056,716
67,Arc Digital,Center,Low or Initial,66,77
68,Ari Hoffman,Right,Low or Initial,23,17
69,Arizona Mirror,Center,Low or Initial,33,42
70,Arkadi Gerney,Lean Left,Low or Initial,334,311
71,Arkansas Democrat-Gazette,Left,Low or Initial,1149,899
72,Ars Technica,Center,Low or Initial,39,51
73,Associated Press,Lean Left,Medium,32081,25020
74,Associated Press Fact Check,Lean Left,Medium,6111,7013
75,Association for Psychological Science,Center,Low or Initial,877,776
76,Atlanta Black Star,Lean Left,Low or Initial,159,217
77,Atlanta Journal-Constitution,Lean Left,Low or Initial,1214,1091
78,Atlas Network,Right,Medium,550,413
79,AtlasOne,Lean Right,Medium,349,396
80,Attitude Magazine,Lean Left,Low or Initial,9,9
