source;target;weight
96;2255;1
60;156;2
60;316;1
60;317;1
156;316;1
156;317;1
89;75;1
89;454;1
6;8;2
6;11;1
6;76;1
6;88;1
6;90;2
6;97;1
6;141;1
6;145;1
6;191;1
6;202;3
6;240;1
6;257;1
6;265;1
6;308;1
6;328;2
6;339;1
6;342;1
6;403;3
6;443;1
6;446;2
6;499;2
6;519;1
6;576;1
6;583;1
6;611;1
6;612;1
6;672;1
6;701;1
6;770;1
6;794;1
6;824;1
6;852;1
6;855;1
6;859;1
6;878;1
6;903;1
6;928;1
6;959;1
6;970;1
6;972;1
6;1084;1
6;1163;1
6;1165;1
6;1477;1
6;1680;1
6;1726;1
6;2255;1
11;8;1
11;90;1
11;97;1
11;202;1
11;240;1
11;339;1
11;342;1
11;443;1
11;519;1
11;576;1
11;611;1
11;612;1
11;672;1
11;794;1
11;852;1
11;855;1
11;903;1
11;1165;1
76;8;1
76;82;1
76;90;1
76;201;2
76;207;1
76;246;1
76;336;1
76;349;1
76;386;1
76;404;1
76;443;1
76;458;1
76;460;1
76;486;1
76;512;1
76;629;1
76;707;1
76;919;1
76;939;1
76;1109;1
76;2065;1
77;141;1
77;824;1
77;207;1
77;209;1
77;1141;1
77;152;1
77;201;1
77;629;1
77;397;1
77;537;1
77;995;1
77;1475;1
77;1562;1
82;443;1
82;201;1
82;246;1
82;331;1
82;336;1
82;386;1
82;460;1
82;512;1
82;629;1
82;707;1
82;919;1
82;939;1
82;1109;1
82;2065;1
97;1726;1
141;90;1
141;152;1
141;201;1
141;207;1
141;209;1
141;366;1
141;397;1
141;499;1
141;537;1
141;629;1
141;701;1
141;824;2
141;859;1
141;995;1
141;1084;1
141;1141;1
141;1163;1
141;1475;1
141;1562;1
141;1680;1
152;612;1
152;824;1
152;207;1
152;209;1
152;1141;1
152;201;1
152;397;1
152;534;1
152;537;1
152;629;1
152;995;1
152;1110;1
152;1470;1
152;1475;1
152;1562;1
200;583;1
200;207;1
200;396;1
201;90;1
201;443;1
201;824;1
201;207;2
201;209;1
201;349;1
201;1141;1
201;246;1
201;336;1
201;386;1
201;397;1
201;404;1
201;460;1
201;512;1
201;537;1
201;629;2
201;707;1
201;919;1
201;939;1
201;995;1
201;1109;1
201;1475;1
201;1562;1
201;2065;1
202;8;1
202;90;1
202;145;1
202;191;1
202;207;1
202;308;1
202;328;2
202;402;1
202;403;2
202;446;2
202;499;1
202;529;1
202;546;1
202;583;1
202;722;1
202;770;1
202;878;1
202;959;1
202;970;1
202;1027;1
202;1205;1
202;1392;1
202;1408;1
202;1477;1
202;1778;1
202;2255;1
207;8;1
207;90;1
207;145;1
207;583;1
207;824;1
207;142;1
207;126;1
207;209;2
207;302;1
207;349;2
207;396;1
207;397;1
207;404;1
207;537;1
207;629;1
207;995;1
207;1141;1
207;1475;1
207;1562;1
208;1039;1
209;8;1
209;145;1
209;824;1
209;126;1
209;302;1
209;349;1
209;397;1
209;537;1
209;629;1
209;995;1
209;1141;1
209;1475;1
209;1562;1
246;443;1
246;336;1
246;386;1
246;460;1
246;512;1
246;629;1
246;707;1
246;919;1
246;939;1
246;1109;1
246;2065;1
328;8;1
328;145;1
328;191;2
328;308;1
328;403;2
328;446;2
328;499;1
328;583;1
328;770;1
328;970;1
331;443;1
331;473;1
331;494;1
331;633;1
331;741;1
331;904;1
331;1249;1
331;1349;1
331;1977;1
331;2061;1
336;443;1
336;386;1
336;460;1
336;512;1
336;629;1
336;707;1
336;919;1
336;939;1
336;1109;1
336;2065;1
386;90;1
386;443;1
386;142;1
386;460;1
386;469;1
386;512;1
386;534;1
386;629;1
386;680;1
386;707;1
386;919;1
386;939;1
386;1109;1
386;1826;1
386;2065;1
396;583;1
397;824;1
397;1141;1
397;629;1
397;537;1
397;995;1
397;1475;1
397;1562;1
403;8;1
403;145;1
403;191;1
403;308;1
403;446;2
403;499;1
403;583;1
403;770;1
403;970;1
428;629;1
428;582;1
428;1447;1
428;2086;1
443;90;1
443;240;1
443;339;1
443;342;1
443;460;1
443;473;1
443;494;1
443;512;1
443;519;1
443;576;1
443;611;1
443;612;1
443;629;1
443;633;1
443;672;1
443;707;1
443;741;1
443;794;1
443;852;1
443;855;1
443;903;1
443;919;1
443;939;1
443;1109;1
443;1165;1
443;1977;1
443;2065;1
460;90;1
460;240;1
460;519;1
460;502;1
460;512;1
460;530;1
460;629;1
460;707;1
460;717;1
460;754;1
460;867;1
460;889;1
460;919;1
460;939;1
460;1107;1
460;1109;1
460;1377;1
460;1431;1
460;1515;1
460;2065;1
473;494;1
473;633;1
473;741;1
473;1977;1
494;633;1
494;741;1
494;1977;1
512;629;1
512;707;1
512;919;1
512;939;1
512;1109;1
512;2065;1
537;824;1
537;1141;1
537;629;1
537;995;1
537;1475;1
537;1562;1
582;629;1
582;1447;1
582;2086;1
583;8;1
583;145;1
583;191;1
583;446;1
583;499;1
583;970;1
629;240;1
629;339;1
629;824;1
629;1141;1
629;310;1
629;341;1
629;707;1
629;714;1
629;919;1
629;939;1
629;995;1
629;1109;1
629;1447;1
629;1475;1
629;1562;1
629;2065;1
629;2086;1
633;741;1
633;1977;1
707;919;1
707;939;1
707;1109;1
707;2065;1
741;1705;1
741;1977;1
741;2106;1
824;499;1
824;701;1
824;859;1
824;995;1
824;1084;1
824;1141;1
824;1163;1
824;1475;1
824;1562;1
824;1680;1
919;939;1
919;1109;1
919;2065;1
939;1109;1
939;2065;1
995;1141;1
995;1475;1
995;1562;1
1109;2065;1
1141;8;1
1141;1475;1
1141;1562;1
1447;2086;1
1475;1562;1
1705;2106;1
8;126;1
8;145;2
8;191;1
8;192;1
8;302;1
8;349;1
8;446;1
8;458;1
8;499;1
8;970;1
8;972;1
51;447;1
145;126;1
145;191;1
145;302;1
145;349;1
145;446;1
145;499;1
145;970;1
191;142;1
191;446;1
191;499;1
191;970;1
402;529;1
402;546;1
402;1027;1
402;1205;1
402;1392;1
402;1408;1
402;1778;1
446;308;1
446;499;1
446;770;1
446;970;1
499;701;1
499;859;1
499;970;1
499;1084;1
499;1163;1
499;1680;1
529;546;1
529;1027;1
529;1205;1
529;1392;1
529;1408;1
529;1778;1
546;1027;1
546;1205;1
546;1392;1
546;1408;1
546;1778;1
904;1249;1
904;1349;1
904;2061;1
1027;1205;1
1027;1392;1
1027;1408;1
1027;1778;1
1205;1392;1
1205;1408;1
1205;1778;1
1249;1349;1
1249;2061;1
1349;2061;1
1392;1408;1
1392;1778;1
1408;1778;1
29;634;1
142;90;1
142;469;1
142;534;1
142;651;1
142;680;1
142;1826;1
5;17;2
5;628;1
17;628;1
88;413;1
90;121;1
90;240;2
90;339;1
90;342;1
90;349;1
90;366;1
90;404;1
90;433;1
90;469;1
90;502;1
90;519;2
90;530;1
90;534;1
90;576;1
90;611;1
90;612;1
90;672;1
90;680;1
90;717;1
90;754;1
90;794;1
90;852;1
90;855;1
90;867;1
90;878;1
90;889;1
90;903;1
90;959;1
90;1107;1
90;1165;1
90;1377;1
90;1431;1
90;1477;1
90;1515;1
90;1826;1
90;2014;1
90;2255;1
240;310;1
240;339;2
240;341;1
240;342;1
240;502;1
240;519;2
240;530;1
240;576;1
240;611;1
240;612;1
240;672;1
240;709;1
240;714;1
240;717;1
240;754;1
240;794;1
240;852;1
240;855;1
240;867;1
240;889;1
240;903;1
240;1107;1
240;1165;1
240;1377;1
240;1431;1
240;1515;1
308;770;1
339;310;1
339;341;1
339;342;1
339;519;1
339;576;1
339;611;1
339;612;1
339;672;1
339;714;1
339;794;1
339;852;1
339;855;1
339;903;1
339;1165;1
342;519;1
342;576;1
342;611;1
342;612;1
342;672;1
342;794;1
342;852;1
342;855;1
342;903;1
342;1165;1
519;502;1
519;530;1
519;576;1
519;611;1
519;612;1
519;672;1
519;717;1
519;754;1
519;794;1
519;852;1
519;855;1
519;867;1
519;889;1
519;903;1
519;909;1
519;1107;1
519;1165;1
519;1377;1
519;1431;1
519;1515;1
576;611;1
576;612;1
576;672;1
576;794;1
576;852;1
576;855;1
576;903;1
576;1165;1
611;612;1
611;672;1
611;794;1
611;852;1
611;855;1
611;903;1
611;1165;1
612;672;1
612;794;1
612;852;1
612;855;1
612;903;1
612;1165;1
612;1470;1
672;794;1
672;852;1
672;855;1
672;903;1
672;1165;1
701;859;1
701;1084;1
701;1163;1
701;1680;1
794;852;1
794;855;1
794;903;1
794;1165;1
852;855;1
852;903;1
852;1165;1
855;903;1
855;1165;1
859;1084;1
859;1163;1
859;1680;1
878;959;1
878;1477;1
878;2255;1
903;1165;1
959;1477;1
959;2255;1
1084;1163;1
1084;1680;1
1163;1680;1
1477;2255;1
192;366;1
126;302;1
126;349;1
302;349;1
349;404;1
534;469;1
534;680;1
534;1110;1
534;1826;1
184;408;1
310;341;1
310;714;1
341;714;1
314;945;1
314;2049;1
617;1524;1
945;2049;1
121;433;1
340;333;1
340;360;1
340;539;1
340;1203;1
340;1379;1
340;1533;1
340;1813;1
340;1833;1
340;1920;1
340;2124;1
469;680;1
469;1826;1
502;530;1
502;717;1
502;754;1
502;867;1
502;889;1
502;1107;1
502;1377;1
502;1431;1
502;1515;1
530;717;1
530;725;1
530;754;1
530;867;1
530;889;1
530;1107;1
530;1180;1
530;1377;1
530;1431;1
530;1515;1
680;1826;1
717;754;1
717;867;1
717;889;1
717;1107;1
717;1377;1
717;1431;1
717;1515;1
754;867;1
754;889;1
754;1107;1
754;1377;1
754;1431;1
754;1515;1
867;889;1
867;1107;1
867;1377;1
867;1431;1
867;1515;1
889;1107;1
889;1377;1
889;1431;1
889;1515;1
1107;1377;1
1107;1431;1
1107;1515;1
1377;1431;1
1377;1515;1
1431;1515;1
333;360;1
333;539;1
333;1203;1
333;1379;1
333;1533;1
333;1813;1
333;1833;1
333;1920;1
333;2124;1
360;539;1
360;1203;1
360;1379;1
360;1533;1
360;1813;1
360;1833;1
360;1920;1
360;2124;1
539;1203;1
539;1379;1
539;1533;1
539;1813;1
539;1833;1
539;1920;1
539;2124;1
1203;1379;1
1203;1533;1
1203;1813;1
1203;1833;1
1203;1920;1
1203;2124;1
1379;1533;1
1379;1813;1
1379;1833;1
1379;1920;1
1379;2124;1
1533;1813;1
1533;1833;1
1533;1920;1
1533;2124;1
1813;1833;1
1813;1920;1
1813;2124;1
1833;1920;1
1833;2124;1
1920;2124;1
22;167;1
24;27;1
24;46;1
24;83;1
24;85;1
24;114;1
24;188;1
24;217;2
24;262;1
24;321;2
24;350;1
24;493;1
27;85;1
27;350;1
27;493;1
46;188;1
46;217;1
46;262;1
46;321;1
83;114;1
83;217;1
85;350;1
85;493;1
114;217;1
188;217;1
188;262;1
188;321;1
217;262;1
217;321;1
262;321;1
350;493;1
42;75;1
42;118;1
42;287;2
75;118;1
75;287;1
118;115;1
118;287;1
118;419;1
115;419;1
57;183;1
725;1180;1
91;269;1
280;1602;1
327;395;1
430;765;1
676;1006;1
676;1322;1
676;2013;1
1006;1322;1
1006;2013;1
1322;2013;1
1312;1944;1
